OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,SP_STAGELOADITEMMODIFIER_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADITEMMODIFIER_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMENUITEM_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMENUITEM_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADREPORTCATEGORY_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADREPORTCATEGORY_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"FILTERBYROLE(TABLENAME VARCHAR, ROLE VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.FILTERBYROLE(TABLENAME VARCHAR, ROLE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_TOP_10_DUPLICATE_ROWS_2(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_TOP_10_DUPLICATE_ROWS_2(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_ACCOUNTINGSUMMARY_PAYMENTS_TOP(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_ACCOUNTINGSUMMARY_PAYMENTS_TOP(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DAG_DATASHARE_CRAFTABLE_LOAD_TABLES(),"CREATE OR REPLACE PROCEDURE ""SP_DAG_DATASHARE_CRAFTABLE_LOAD_TABLES""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
    -- Runtime metadata
    run_metadata VARIANT;
    parent_query_id VARCHAR;
    task_run_group_id VARCHAR;
    attempt_number NUMBER;
    session_id VARCHAR;
    task_name VARCHAR;

    -- Log variable
    LOGS VARCHAR DEFAULT ''Execution Log:\\n''; --to debug, you can add variables to the log and then return it. for example: LOGS := LOGS || ''target_table_name: '' || COALESCE(:target_table_name, ''NULL'') || ''\\n'';

    -- Constants (Screaming Snake Case)
    LOOKBACK_DAYS INT DEFAULT 30;
    DATE_FORMAT VARCHAR DEFAULT ''YYYY-MM-DD'';
    CRAFTABLE_TABLES_TARGET_SCHEMA VARCHAR DEFAULT ''DATASHARE_DEV'';
    
    -- List of EXISTING Stored Procedures to call
    TARGET_SPROC_LIST ARRAY DEFAULT ARRAY_CONSTRUCT (
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_CHECK''
        ,''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_GRATUITY''
        ,''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_DISCOUNT''
        ,''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_FEE'',
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_ITEM'',
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_LABOR'',
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_MODIFIER'',
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_PAYMENT'',
        ''DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_VOID''
    );
    
    -- Variables needed for the SP call arguments
    -- SIGNED_UP_LOCATIONS VARCHAR DEFAULT ''4,25,26,27,28,32'';
    SIGNED_UP_LOCATIONS VARCHAR DEFAULT ''4,32'';
    
    -- Date Variables (DATE type)
    yesterday_date DATE;             -- The end date for the load (DATE type).
    retention_boundary_date DATE;    -- The date 30 days before yesterday (DATE type).

    -- String Variables (VARCHAR type - for passing to the SPROCs)
    start_date_str VARCHAR;          -- The start date parameter as a string.
    end_date_str VARCHAR;            -- The end date parameter as a string.

    -- Variables for the loop and dynamic execution
    sproc_name VARCHAR;
    sql_command VARCHAR;
    target_table_name VARCHAR;

    -- Variables for Watermark Logic
    target_table_max_date DATE;
    calculated_start_date DATE;
    res RESULTSET;
    c1 CURSOR FOR SELECT NULL; -- Initialized with a dummy query
    

BEGIN
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;
    parent_query_id := :run_metadata:parent_query_id::VARCHAR;
    task_run_group_id := :run_metadata:graph_run_group_id::VARCHAR;
    attempt_number := :run_metadata:run_attempt_number::NUMBER;
    session_id := :run_metadata:session_id::VARCHAR;
    task_name := :run_metadata:task_name::VARCHAR;
    
    ----------------------------------------------------------
    -- todo: get signed up locations. for the moment we are using `SIGNED_UP_LOCATIONS` and writting to a dev schema
    ----------------------------------------------------------

    -- Calculate Date Values (DATE Type)
    yesterday_date := DATEADD(day, -1, CURRENT_DATE());
    retention_boundary_date := DATEADD(day, -:LOOKBACK_DAYS, :yesterday_date);
    -- Convert Dates to String Format (VARCHAR Type)
    end_date_str := TO_VARCHAR(:yesterday_date, :DATE_FORMAT);
    
    -- Loop through each target stored procedure
    FOR i IN 0 TO ARRAY_SIZE(TARGET_SPROC_LIST) - 1 DO
        sproc_name := TARGET_SPROC_LIST[i];

        BEGIN
            -- Determine target table name from sproc name.
            target_table_name := ''CRAFTABLE_'' || SPLIT_PART(:sproc_name, ''_'', -1);

            -- =======================================================
            -- START: WATERMARK CALCULATION LOGIC
            -- =======================================================
            
            -- Step A: Run the Dynamic SQL and fetch the result into a variable
            sql_command := ''SELECT MAX(""Business Day"") FROM '' || CRAFTABLE_TABLES_TARGET_SCHEMA || ''.'' || target_table_name;
            LOGS := LOGS || ''Executing: '' || :sql_command || ''\\n'';
            res := (EXECUTE IMMEDIATE :sql_command);
            OPEN c1 FOR res;
            FETCH c1 INTO target_table_max_date;
            CLOSE c1;

            -- Step B: Handle NULL (First Load)
            IF (target_table_max_date IS NULL) THEN
                target_table_max_date := ''1900-01-01''::DATE;
            END IF;

            -- Step C: Compare Max Date vs Retention Boundary
            IF (target_table_max_date > retention_boundary_date) THEN
                calculated_start_date := DATEADD(day, 1, target_table_max_date);
            ELSE
                calculated_start_date := retention_boundary_date;
            END IF;

            -- Step D: Convert to String for SPROC call
            start_date_str := TO_VARCHAR(calculated_start_date, DATE_FORMAT);

            -- =======================================================
            -- END: WATERMARK CALCULATION LOGIC
            -- =======================================================

            -- Step 3: Call Load Procedure
            -- We pass the string variables (start_date_str, end_date_str) to the SPROC.
            sql_command := ''CALL '' || sproc_name || 
                         ''(?, ?, ?)'';
            LOGS := LOGS || ''Executing: '' || :sql_command || '' with ('' || :start_date_str || '', '' || :end_date_str || '', '' || :SIGNED_UP_LOCATIONS || '')\\n'';
                        
            EXECUTE IMMEDIATE :sql_command USING (start_date_str, end_date_str, SIGNED_UP_LOCATIONS);


            -- Step 4: Data Retention Policy (DELETE)
            -- Uses the dynamically extracted target_table_name.
            sql_command := ''DELETE FROM '' || CRAFTABLE_TABLES_TARGET_SCHEMA || ''.'' || target_table_name || 
                        '' WHERE ""Business Day"" <= ?'';
            LOGS := LOGS || ''Executing: '' || :sql_command || '' with ('' || :retention_boundary_date || '')\\n'';
                        
            EXECUTE IMMEDIATE :sql_command USING (retention_boundary_date);
            
        EXCEPTION
            WHEN OTHER THEN
                INSERT INTO dataadmin.error_logs (
                    parent_query_id,
                    task_run_group_id,
                    attempt_number,
                    session_id,
                    task_name,
                    failed_query_id,
                    error_type_id,
                    severity,
                    sql_error_code,
                    sql_error_message,
                    sql_state,
                    details
                )
                SELECT
                    :parent_query_id,
                    :task_run_group_id,
                    :attempt_number,
                    :session_id,
                    :task_name,
                    COALESCE(last_query_id(), ''NOT_FOUND''), --it should return the query_id of the failed command in the BEGIN block.
                    2, --1 are hard fails and 2 soft fails
                    ''ERROR'',
                    :SQLCODE,
                    :SQLERRM,
                    :SQLSTATE,
                    OBJECT_CONSTRUCT(''LOGS'', :LOGS);
        END;

    END FOR;
    
    RETURN ''Graph Run Group ID: ''||:run_metadata:graph_run_group_id || '', Attempt: ''||:run_metadata:run_attempt_number ||    ''--- LOGS:'' || COALESCE(:LOGS, ''LOGS variable is NULL'');
END;
';"
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_ITEM(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_ITEM(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DQ_ACCELERATION_ELEGIBLE(),"CREATE OR REPLACE PROCEDURE ""SP_DQ_ACCELERATION_ELEGIBLE""()
RETURNS VARIANT
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
    -- Runtime metadata
    run_metadata VARIANT;
    parent_query_id VARCHAR;
    task_run_group_id VARCHAR;
    attempt_number NUMBER;
    session_id VARCHAR;
    task_name VARCHAR;

    -- Procedure specific variables
    select_query_id VARCHAR;
    opportunities_result VARIANT;
    row_count NUMBER;
BEGIN
    -- Get runtime metadata for logging and traceability
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;
    parent_query_id := :run_metadata:parent_query_id::VARCHAR;
    task_run_group_id := :run_metadata:graph_run_group_id::VARCHAR;
    attempt_number := :run_metadata:run_attempt_number::NUMBER;
    session_id := :run_metadata:session_id::VARCHAR;
    task_name := COALESCE(:run_metadata:task_name::VARCHAR, ''sp_dq_acceleration_elegible'');

    -- The actual data quality check logic
    -- Aggregate potential opportunities into a JSON array, preserving the order of importance.
    SELECT ARRAY_AGG(OBJECT_CONSTRUCT(
        ''query_id'', q.query_id,
        ''eligible_query_acceleration_time'', q.eligible_query_acceleration_time,
        ''query_text'', q.query_text,
        ''query_type'', q.query_type,
        ''user_name'', q.user_name,
        ''role_name'', q.role_name,
        ''query_tag'', q.query_tag,
        ''start_time'', q.start_time,
        ''end_time'', q.end_time,
        ''user_type'', q.user_type
    )) WITHIN GROUP (ORDER BY q.eligible_query_acceleration_time DESC)
    INTO :opportunities_result
    FROM (
        SELECT
            qae.query_id,
            qae.eligible_query_acceleration_time,
            qh.query_text,
            qh.query_type,
            qh.user_name,
            qh.role_name,
            qh.query_tag,
            qh.start_time,
            qh.end_time,
            qh.user_type
        FROM (
            select query_id,eligible_query_acceleration_time  from SNOWFLAKE.ACCOUNT_USAGE.QUERY_ACCELERATION_ELIGIBLE WHERE
            start_time > DATEADD(''day'', -7, CURRENT_TIMESTAMP())
            ) qae
        LEFT JOIN
            (select * from SNOWFLAKE.ACCOUNT_USAGE.QUERY_HISTORY where start_time > DATEADD(''day'', -7, CURRENT_TIMESTAMP()) ) qh
             ON qae.query_id = qh.query_id
    ) q;

    select_query_id := last_query_id();
    row_count := ARRAY_SIZE(COALESCE(:opportunities_result, ARRAY_CONSTRUCT()));

    IF (row_count > 0) THEN
        -- If there are opportunities, log a single data quality issue.
        INSERT INTO DATAADMIN.error_logs (
            parent_query_id,
            task_run_group_id,
            attempt_number,
            session_id,
            task_name,
            failed_query_id,
            error_type_id,
            severity,
            sql_error_code,
            sql_error_message,
            sql_state,
            details
        )
        SELECT
            :parent_query_id,
            :task_run_group_id,
            :attempt_number,
            :session_id,
            :task_name,
            :select_query_id,
            3, -- 1=Hard Fail, 2=Soft Fail, 3=Data Quality
            ''WARNING'',
            NULL,
            ''Data quality check failed: Query acceleration opportunities detected.'',
            NULL,
            OBJECT_CONSTRUCT(
                ''check_name'', ''sp_dq_acceleration_elegible'',
                ''eligible_query_count'', :row_count,
                ''message'', ''Queries eligible for acceleration were found. See return value for details.''
            );
        RETURN :opportunities_result;
    ELSE
        RETURN OBJECT_CONSTRUCT(''status'', ''Data quality check passed. No acceleration opportunities found.'');
    END IF;

END;
';"
PROCEDURE,DATAADMIN,"SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID NUMBER)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID NUMBER)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_CHECKDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_CHECKDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_FEETAX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_FEETAX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_REFUNDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_REFUNDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADACTIVITY_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADACTIVITY_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADJOBPOSITION_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADJOBPOSITION_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_TENDERS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_TENDERS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_GRATUITY(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_GRATUITY(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_VOID(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_VOID(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_DISCOUNT_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_DISCOUNT_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_VOID_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_VOID_0001(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCASHBANKEVENT_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCASHBANKEVENT_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADGIFTCARD_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADGIFTCARD_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADLOCATION_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADLOCATION_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADORGANIZATION_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADORGANIZATION_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR, STARTDATE TIMESTAMP_TZ)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_DISCOUNT_SUMMARY(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_DISCOUNT_SUMMARY(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TEST(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TEST(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_REPORT_TESTQ(),"CREATE OR REPLACE PROCEDURE ""SP_REPORT_TESTQ""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS '
-- -- ====================================================================================================================
--Example Call Statement
--CALL DATAADMIN.SP_REPORT_PMIX(''2000-11-20T14:48:37.661Z'',''2023-11-20T14:48:37.661Z'',''[351,352]'');
-- ====================================================================================================================
DECLARE 
  reportSet resultset;
  -- startdate timestamp_tz := ''2000-11-20T14:48:37.661Z'';  
  -- enddate timestamp_tz   := ''2023-11-20T14:48:37.661Z''; 
  -- locationid string      := ''[351,352]'';
  locationidS string     :=  REPLACE(REPLACE(:locationid,''['',''''),'']'','''');
-- -- ====================================================================================================================
-- --NOTE:  Convert to local timezone.
-- --NOTE:  Split checks - report quantity - what about an item that was split, but one split check was 
-- --       removed?  In that case, we would have 3/4 of an item see sql.
-- --==========================================================================================
BEGIN

reportSet := (
 SELECT 1 as count
    
--------------------------------------------------------------------------------------------   
FROM DATAADMIN.ITEM_FACT                                    itf
     
--==========================================================================================
);
RETURN TABLE(reportSet); 
END;
';"
PROCEDURE,DATAADMIN,SP_STAGELOADCHECKCASHPAYMENTLEDGER_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCHECKCASHPAYMENTLEDGER_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADEMPLOYMENTPERIOD_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADEMPLOYMENTPERIOD_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADERRORDWDATE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADERRORDWDATE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_WRITESQLALLTABLES(DBNAME VARCHAR, SCHEMANAME VARCHAR, SQLNAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_WRITESQLALLTABLES(DBNAME VARCHAR, SCHEMANAME VARCHAR, SQLNAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDISCOUNTITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDISCOUNTITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_CREATEDWTABLELOAD(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CREATEDWTABLELOAD(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CREATEDWTABLELOAD_CREATEALL(),"CREATE OR REPLACE PROCEDURE ""SP_CREATEDWTABLELOAD_CREATEALL""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLStmt resultset;
    ScriptIns varchar;
    SQLTextOut varchar;
    SQLIns varchar;
    SCRIPT resultset;
    BIGSCRIPTS resultset;

-----------------------------------------------------------------------------------------------------------
BEGIN
   --drop temp tables if they exist
   drop table if exists dwtable_lists; 
   drop table if exists dwtable_scripts; 

   create table dwtable_scripts (
     name varchar (100) 
     ,scripttext varchar
  );

   --create a table containing rows with the call statements to create the load stored procedures
   SELECT 
     REPLACE(''CALL DATAADMIN.SP_CreateDWTableLoad(\\''DEV_HOSPENG_REPORTING\\'',\\''DATASTAGE\\'',\\''<TABLENAME>\\'')''
       ,''<TABLENAME>'',TABLE_NAME) AS sqltext
     FROM information_schema.tables t
   WHERE TABLE_SCHEMA = ''DATAWAREHOUSE''
     AND TABLE_TYPE = ''BASE TABLE''
     AND TABLE_NAME not in  (''ORDER_SUMMARY'',''ITEM_SALES'',''ERRORDATE_DIM'',''DATE_DIM'')
     AND TABLE_NAME NOT ILIKE (''DW_%'')
     AND TABLE_NAME  ILIKE ANY (''%_FACT'',''%_DIM'',''%_XREF'',''%_SUMMARY'');
   
   CREATE TABLE dwtable_lists AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

  SQLStmt := (select * from dwtable_lists);

  --loop through all rows that create the load stored proceedure 1 per table
      BEGIN
          FOR record IN SQLStmt DO
            SQLTextOut := record.sqltext;
            SCRIPT := (EXECUTE IMMEDIATE record.sqltext);           
            ScriptIns := (SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID())));
            INSERT INTO dwtable_scripts(scripttext)    
                VALUES(:ScriptIns);   --works       
          END FOR;
     END;

  BIGSCRIPTS := (SELECT listagg(scripttext) from dwtable_scripts);   
  RETURN TABLE(BIGSCRIPTS);
  
END';"
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_MODIFIER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_MODIFIER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DEPENDENCIES(),"CREATE OR REPLACE PROCEDURE ""SP_DEPENDENCIES""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS '
--Procedure to pull the dependent tables of all the views in public ending with _DIM/_FACT/_XREF
declare
--Declaring variables
  select_statement varchar;
  res resultset;
begin
--Sql statement to pull the dependent tables of all the views in public ending with _DIM/_FACT/_XREF
select_statement := (SELECT listagg(stmt, '''') as statment_text FROM (SELECT
     ''SELECT * from table(get_object_references(database_name=>\\''DEV_HOSPENG_REPORTING\\'', schema_name=>\\''DATAADMIN\\'', object_name=> \\'''' || table_name || ''\\''))''
      || CASE WHEN row_num < max(row_num) over()
            THEN '' UNION ''
        ELSE '' ''
      END as stmt
      FROM (SELECT TABLE_NAME
            ,rank() over (ORDER BY table_name) as row_num
            FROM INFORMATION_SCHEMA.TABLES
            WHERE TABLE_SCHEMA = ''DATAADMIN'' and
                  (TABLE_NAME like ''%_DIM'' or
                  TABLE_NAME like ''%_FACT'' or
                  TABLE_NAME like ''%_XREF''))));
--Executing the variable which is the sql statement
res := (execute immediate : select_statement);
--Returning the variable which is the result of sql statement
return table(res);
end;
';"
